xmodel,avgArea (min 50.0),triCount (max 0),dimX,dimY,dimZ,volume,refs
p7_debris_wood_lath_01_single_b,4.66,16,0.52,18.15,1.64,15.34,26
p7_gib_chunk_flesh_01,2.48,16,4.98,1.51,5.99,45.20,1
p7_gib_chunk_flesh_02,1.75,16,1.42,5.32,4.56,34.36,1
p7_gib_chunk_flesh_03,1.63,16,3.89,1.82,4.60,32.62,1
p7_gib_chunk_bone_01,0.66,16,1.93,2.13,4.84,19.91,1
p7_gib_chunk_bone_02,0.91,16,2.83,3.32,2.05,19.34,1
p7_gib_chunk_bone_03,1.07,16,2.66,4.52,3.11,37.40,1
p7_debris_wood_lath_01_single_c,3.00,16,0.52,10.44,1.64,8.82,42
p7_gib_chunk_meat_01,4.31,16,2.61,7.35,8.75,167.67,3
p7_gib_chunk_meat_02,3.93,16,4.00,7.68,5.48,168.48,2
p7_kitchen_knives_set_cleaver,2.53,16,2.75,0.69,11.39,21.57,7
p7_kitchen_knives_set_fillet,1.70,16,1.85,0.69,12.16,15.48,3
p7_farm_tools_pliers_01,1.79,16,4.95,12.55,1.32,81.94,2
p7_kitchen_knives_set_peeler,1.52,16,1.63,0.69,10.62,11.94,2
p7_kitchen_knives_set_sharpener,0.95,16,1.73,1.57,14.95,40.81,2
p7_fxp_debris_wood_splinter_01,0.21,16,0.95,1.67,0.29,0.45,1
p7_zm_der_chainlink_fence_tension_band,2.17,16,7.54,4.10,1.27,39.19,312
p7_fxp_debris_rock_01,0.75,16,2.59,1.59,1.72,7.13,1
p7_fxp_debris_rock_02,1.01,16,3.34,1.90,2.12,13.47,1
p7_fxp_debris_rock_03,2.50,16,4.58,4.01,1.96,36.05,1
p7_fxp_debris_car_glass_shatter_01,0.06,16,0.63,0.74,0.41,0.19,1
p7_fxp_debris_car_glass_shatter_02,0.07,16,0.60,0.79,0.42,0.20,1
p7_debris_wood_lath_01_8a,10.83,16,0.53,17.08,8.00,72.50,27
p7_zm_der_time_clock_card_01,18.54,16,19.28,3.54,35.93,2451.76,3
p7_zm_der_time_clock_card_02,18.54,16,19.28,3.54,35.92,2451.06,3
p7_icicle_single,4.20,16,3.38,3.74,23.51,297.11,1
p7_gib_chunk_meat_03,4.97,15,3.14,6.78,7.21,153.74,2
p7_tools_screwdriver,0.63,15,6.27,0.92,0.84,4.81,2
p7_diner_table_fork,0.65,14,1.45,9.23,0.59,7.95,2
p7_pipe_metal_water_straight_8,6.00,12,2.90,2.90,8.00,67.18,4
p7_plank_wood_broken_sml_2x4x64,20.98,12,4.00,21.01,1.99,167.40,9
p7_plank_wood_broken_sml_2x4x64_wet,20.98,12,4.00,21.01,1.99,167.40,4
p7_conduit_metal_2_straight_64,32.00,12,2.00,2.00,64.00,256.00,23
p7_pipe_metal_hp_4_straight_4_grey_dk,14.02,12,6.00,6.00,4.00,144.00,4
p7_brick_dirty_01,20.37,12,5.66,11.90,3.95,266.19,12
p7_pipe_metal_water_straight_64,48.00,12,3.30,3.30,64.00,695.37,15
p7_food_cheese_wheel_sml_half_red,18.58,12,5.62,11.22,3.46,218.27,2
p7_food_cheese_wheel_lrg_qtr_yellow,23.85,12,8.47,8.47,5.23,375.65,2
p7_food_cheese_wheel_lrg_qtr_red,23.85,12,8.47,8.47,5.23,375.65,2
p7_roof_tile_slate_01_single_16c,24.87,12,15.99,8.51,1.18,160.50,3
p7_roof_tile_slate_01_single_8b,13.15,12,8.14,8.62,1.22,85.44,2
p7_conduit_rust_1_outlet_box,18.77,12,8.00,3.00,8.00,191.98,18
p7_pipe_metal_hp_12_brace_sml_1_bare,43.69,12,15.95,22.68,4.00,1447.13,44
p7_conduit_rust_1_outlet_plug_box,7.69,12,3.07,3.00,6.12,56.39,4
p7_medical_gauze_pads_box,5.95,12,2.36,3.56,4.13,34.66,29
p7_zm_der_light_bulb_small,4.10,12,2.33,2.33,4.99,27.07,4
p7_pipe_metal_hp_4_brace_sml_1_bare,6.24,12,8.00,8.50,1.62,110.10,60
p7_tools_hammer,2.96,12,5.76,13.85,1.19,95.03,2
p7_pipe_metal_hp_4_brace_sml_1_off_white,6.24,12,8.00,8.50,1.62,110.10,11
p7_pipe_metal_hp_4_cap_bare,14.02,12,6.00,6.00,3.99,143.54,7
p7_brick_dirty_03,12.67,12,5.09,7.55,3.83,147.28,19
p7_conduit_rust_1_outlet_switch,7.69,12,3.07,3.67,6.12,69.09,6
p7_pipe_metal_hp_4_straight_16_bare,38.06,12,6.00,6.00,16.00,576.00,29
p7_brick_dirty_tan_01,20.37,12,5.66,11.90,3.95,266.19,66
p7_medical_surgical_tools_hammer,6.46,12,10.75,3.91,1.49,62.44,4
p7_pipe_metal_hp_4_straight_16_off_white,38.06,12,6.00,6.00,16.00,576.00,8
p7_pipe_metal_hp_4_straight_4_bare,14.02,12,6.00,6.00,4.00,144.00,38
p7_brick_dirty_tan_03,12.67,12,5.09,7.55,3.83,147.28,3
p7_pipe_metal_hp_4_straight_4_off_white,14.02,12,6.00,6.00,4.00,144.00,2
p7_pipe_metal_hp_4_straight_8_bare,22.04,12,6.00,6.00,8.00,288.00,24
p7_medical_surgical_tools_clamps,5.05,12,7.46,3.09,0.98,22.69,3
p7_medical_gauze_sanitation_towels_02_dirty,30.13,12,13.40,9.81,3.75,492.82,4
p7_chain_metal_bracket_01,9.90,12,6.00,6.00,5.00,180.00,5
p7_zm_der_door_brace_bracket_01,18.24,12,4.00,4.00,14.00,224.00,15
p7_brick_dirty_01_tan,20.37,12,5.66,11.90,3.95,266.19,20
p7_chain_metal_bracket_01_rusty,9.90,12,6.00,6.00,5.00,180.00,8
p7_zm_der_trap_control_conduit,28.82,12,4.71,8.80,8.80,364.98,4
p7_handrail_pipe_clamp_l,2.26,12,2.03,4.03,2.33,19.02,70
p7_handrail_pipe_clamp,2.33,12,2.03,4.20,2.03,17.23,70
p7_fxp_debris_car_glass_shatter_03,0.07,12,0.59,0.61,0.26,0.09,1
p7_pipe_metal_hp_4_straight_8_off_white,22.04,12,6.00,6.00,8.00,288.00,4
p7_zm_der_light_bulb_small_off,4.10,12,2.33,2.33,4.99,27.07,39
p7_medical_gauze_pads_box_red,5.95,12,2.36,3.56,4.13,34.66,10
p7_conduit_rust_1_outlet_plug_e2,7.69,12,3.07,3.19,6.12,59.97,10
p7_medical_gauze_sanitation_towels_02,30.13,12,13.40,9.81,3.75,492.82,5
p7_pipe_metal_water_straight_32,24.00,12,2.90,2.90,32.00,268.71,3
p7_medical_gauze_pads_box_blue,5.95,12,2.36,3.56,4.13,34.66,12
p7_window_glass_shard_01_snow_backlit,9.38,10,10.45,0.25,8.07,21.32,1
p7_zm_der2_signage_hazard_01,33.50,8,15.24,0.65,13.59,134.72,5
p7_zm_der_signage_hazard_01,33.50,8,15.24,0.65,13.59,134.72,9
p7_window_glass_shard_06_dark,15.65,6,9.90,0.25,8.18,20.59,4
p7_vld_debris_concrete_rubble_bolt,12.48,6,4.48,4.29,5.14,98.58,89
